ID,評論內容,ip地址,,
锅锅Alisa,电商和直播带货还是有区别的，不要混淆视听。直播带货确实是大部分财富进了极少数人的口袋，这不是什么好事～,来自福建,,
有因既有果罔顾循环,他们是做电商的，而且现在收入特别客观，肯定这样说， 我朋友在商场做销售， 都快要被辞退了，就像农民的的粮食直觉进驻了加工厂， 中间经营倒卖粮食的商贩都黄了，就像以后不会有当地经销商一样，需要什么厂家直发,来自黑龙江,,
谨言慎行微博,实体经济不是说有实体店就叫实体经济。在网上买吃的穿的用的等，也属于实体经济。小编可以先把高一课本找来读一读，看看实体经济和虚拟经济的定义。,来自天津,,
白七爷滚雪球,矛盾不是挤压线下，矛盾是大家都没有钱赚，被主播赚走了,来自浙江,,
啊啊啊啊浙,主播动动嘴皮子，空手套白狼，这对于产业链是不健康的。,来自浙江,,
0x果果,你这话说的毫无道理，以前赚钱的不是主播，是电视台报纸电台！一样一样的！只是渠道变化了，实体还是那个实体，生产东西工厂还在 还更多更智能！ 但是要是资源全部集中到一个主播那就有问题！最好是到处开花！,来自安徽,,
小阿宝橘子,拉倒吧，有直播有主播在中间，东西更贵，我们附近一个工厂，150块10件套（包括四个包包一个眼镜一个手表还有其他什么东西）合计成本150块，东西质量差得不行（毕竟10件套150元成本），给小杨哥卖399，小杨哥赚199，厂家连本带利一起200，工厂利润50，主播赚钱太多了,来自广东,,
力丸在我怀里,主播只是营销的一种手段，没有主播的时候其他宣传也是占一定成本的。,来自北京,,
湿地分身,本来十个人分钱。现在一个人分,来自辽宁,,
川越星空start,是这个理，电商和线下不是主要矛盾,来自山东,,
rc周天成202009,以前实体经济的时候也没见你发财啊,来自浙江,,
衷爱-Madrid,你们大主播五六万坑位费+20%佣金，整个产业链利润都被你主播一个人吃完了。如果你主播靠自己的介绍和粉丝的信任卖出更好的价格，那给你高佣金没问题，但是每一个主播一过来就是要求商家最低价，完全商家让利罢了,来自四川,,
明朝故人,你挣不到，不能怪别人挣得多,来自福建,,
郑号锡是我的希望啊,主要问题就是线下没什么客户 线上头部主播为了自己 疯狂压价供应商 主播把钱赚了 供应商却没赚什么钱 甚至亏本（我们公司就是这样）,来自四川,,
Lchang人生,钱都被主播明星赚走了，所以工资才会这么低,来自北京,,
张小厨0204,怕断他们的财路，没有实体的话中国经济很难前进的，十年后还是现在的消费水平，不信就拭目以待,来自陕西,,
噔噔飞了,最糟糕的是他把部分东西市场垄断了，电商问题没必要采访他他只是其中一个人，但是我不懂这个没有才华没有素质没有文化的人，为什么这么多人粉,来自福建,,
梦里什么都有2333,所以主播应该和明星一样限制他们的抽成佣金，而不是一味的狮子大开口,来自浙江,,
幺久久幺,钱被谁夺走了，你仔细想想,来自北京,,
CC网络游侠,线下要取消商铺租金才行，免税，要不然没法弄,来自江苏,,
-5老师-,是这个理，一个人赚了大部分人的钱,来自浙江,,
z钟于自己,其实你也可以，你有这能力吗？给你机会你都不一定把握得住,来自广东,,
Vivian_wei2014,一个人赚那么多，国家经济发展那么快吗？不是的话，他的钱从哪里来的？ 一定是原来分散给成千上万的人的工作和收入都集中到一个人手里了啊,来自中国香港,,
Nuyoah雨涵uhz,没毛病 所以我就是一个失业且穷鬼人群之一,来自广东,,
1个神秘的吃瓜群众,主播不死，过几年中国经济会出现畸形。除非有朝一日中国人口缩减为3亿人以。立帖为证。,来自江苏,,
十指交扣,你是不会比价吗？明显实体店就是比主播卖得贵啊,来自福建,,
啊雪雪雪雪儿啊,那大家不看直播买东西嘛，反正我不会看，我要买啥我自己搜,来自四川,,
拉风的HHP,应该征收重税,来自四川,,
空板凳111,你让那些寒窗苦读二十多年出来的高材生怎么混，你一个人把实体大部分人的钱都赚走了，大家都没工作了,来自广西,,
皎月银银,被房东赚走和北电赚走的区别,来自江苏,,
硝烟纯白的白,这一刀迟早要落下来，现在属于钻漏洞阶段。,来自广东,,
泡泡糖陌陌,看看线下都破产完了,来自河南,,
飒禄,主播只要钱。别的渠道要的可不止是钱,来自上海,,
璐紫欣棠璇瑾,搞得实体不是进实体老板口袋一样 再怎么跳脚也改变不了每月3800每天笑哈哈 比如现在的餐饮店都是连锁品牌 还有就是你也可以搞线上模式啊,来自上海,,
好端端的瑞瑞,大家赚的钱被少数人赚了，本来可以让十万个人赚一万，结果变成他一家赚了十亿最不能理解的是一些当红明星，网红本来就富有，还跑去带货分一杯羹割韭菜，质量还总出问题,来自湖北,,
有因既有果罔顾循环,呵呵，你们倒是赚的盆满钵满的了，周日跟姐妹一起逛商场，选首饰的日子一去不复返了，都拿个手机宅在家里购物了， 世间没有了烟火气，慢慢人与人之间相互冷漠，,来自黑龙江,,
力口宝,你说到点子上了，商品集中在极少数人身上卖出，那广大实体自然凉凉,来自河南,,
0_0-A1,主播赚得多，那说明仍有很大利润；那如果线下卖的比主播还贵，说明线下还有很大的改进空间；线下经济有线下的优势，不能总想着让自己的短板超越人家的优势，应该充分发挥线下体验性，物流速度等优势（如果利用主播的宣传效应，甚至可以帮线下省了一笔品牌宣传费）,来自浙江,,
虚空的天,大家都要吃饭，断人财路犹如杀人父母，有钱要一起赚,来自上海,,
Galaxy-stellar,学过经济吗？你凭什么默认蛋糕大盘不会因此扩大？消费带动经济增长怎么来的？？,来自湖北,,
阿喵喵与阿汪汪,要是你是主播就不会说这话了,来自广东,,
顶流明星大熊猫,钱都流向了少数人手里，少数人再带着钱移民，钱不在国内了，国内只会越来越穷,来自浙江,,
balanni_,但是实体店是真的贵，而且选择很少,来自广东,,
枫魂007,对，主播有花不完的钱留在银行账上，不用来消费，普通人有没有能力消费，结果市场消费能力不足，国家经济无法释放充足活力。不利于市场经济的繁荣。,来自河南,,
Wong_Meward,没错，这样下去只会是贫富差距越来越大，钱流向了整体文化素质不高的网红身上,来自广东,,
俊俊陈丶,社会的工作岗位减少了，矛盾激发了。财富更多的流入到那顶部的人里。你猜最后会怎么样，反正我是期待重开,来自广东,,
安妮小熊软糖,那是不是得好好反思一下自己工资为什么没有涨,来自浙江,,
第一名犟,你不会觉得直播倒闭了，你就富了吧？,来自广东,,
丶腊八仔,什么叫做钱都被主播挣去了，你去了解一下有多少主播是挣钱的，二八定律任何行业做到头部都挣钱，有多少行业暴利只是人家不像主播那样抛头露面，所以你不知道,来自四川,,
宝矿力水豆,可是线上确实比线下便宜。谁挣钱不重要 哪便宜买哪不是,来自北京,,
shuaifeidd,如果线上买没有优势，为什么大家都要在线上买，有需求才有市场,来自浙江,,
阳光下的人112,你有能力就有钱赚，没能力就没钱赚，很简单的道理,来自甘肃,,
Aaron-DZ,主播赚了多少？只要消费者权益不收侵害，主播收入合法合规，那就没什么好说的,来自上海,,
PeterD_,你说的这个问题也不止在电商吧，大家都没钱，钱都被谁挣走了呢,来自安徽,,
羽绒花花花,真的不需要主播,来自浙江,,
一个不愿透露姓氏的宋xx,？反正我作为百姓 我确实买的比线下便宜啊  当然自己有需求就买 没需求还买 影响自己生活怪谁,来自江苏,,
芋圆珍珠加椰奶,不可能，源头生产商就是生产商，人家不赚钱活不下去，谁也别赚钱,来自浙江,,
淡淡的就好了,没有电商的时候，实体店十倍二十倍的赚,来自广东,,
墨下弦,以前中间商层层加码，实体过度堆高商品价值，然后大家去发掘电商，去运输去产地成本，而电商把消费者的砝码减轻了一点，把码给到了生产商，生产商又不傻，薅羊毛少了自然就在羊饲料动手，大家发现买好东西除了淘还要有人担保推荐，最后成就了带货，而带货现在也出了79暴雷问题，归根到底就是信任问题。,来自广东,,
zxCurry,只能说一个愿打一个愿挨，虽然我也很看不上那些小太妹街溜子一夜暴富，但你不看我不看，主播哪能有钱赚,来自上海,,
shiny-Zz,但是买的确实比线下便宜,来自浙江,,
YY可好,你这说的，没有主播的时候你就有钱了啊，该没钱还是没钱,来自江苏,,
萝卜不好ci,管别人赚不赚呢，消费者实惠就好了,来自江苏,,
